episode,reward,model,reward_mean
1036,196.0999999999945,dqn,64.3099999999993
1037,104.59999999999864,dqn,66.12799999999928
1038,73.89999999999999,dqn,65.00799999999933
1039,23.000000000000068,dqn,64.45799999999932
1040,54.90000000000042,dqn,63.841999999999345
1041,69.90000000000016,dqn,63.98799999999933
1042,31.900000000000162,dqn,63.79999999999933
1043,26.90000000000011,dqn,60.71999999999943
1044,138.89999999999708,dqn,63.23999999999937
1045,70.10000000000015,dqn,64.51199999999938
1046,11.09999999999998,dqn,64.45399999999938
1047,22.40000000000006,dqn,64.54399999999937
1048,8.399999999999986,dqn,63.36599999999937
1049,139.69999999999703,dqn,63.17799999999937
1050,12.999999999999973,dqn,62.405999999999366
1051,8.399999999999986,dqn,60.201999999999416
1052,87.89999999999937,dqn,59.157999999999454
1053,39.30000000000024,dqn,59.531999999999464
1054,3.8999999999999986,dqn,59.25199999999946
1055,129.89999999999748,dqn,61.74999999999941
1056,104.49999999999865,dqn,62.74199999999937
1057,38.80000000000023,dqn,62.50999999999938
1058,31.900000000000162,dqn,61.61599999999939
1059,74.49999999999996,dqn,62.84799999999938
1060,50.40000000000037,dqn,63.59799999999938
1061,53.200000000000394,dqn,63.2599999999994
1062,34.10000000000018,dqn,62.13199999999941
1063,120.39999999999792,dqn,64.00199999999936
1064,6.399999999999993,dqn,63.011999999999354
1065,87.89999999999937,dqn,64.66999999999935
1066,31.900000000000162,dqn,64.90199999999935
1067,120.39999999999792,dqn,66.89399999999931
1068,74.09999999999998,dqn,68.0979999999993
1069,36.40000000000021,dqn,68.6579999999993
1070,60.700000000000486,dqn,69.04199999999932
1071,87.89999999999937,dqn,70.6659999999993
1072,111.6999999999983,dqn,69.59599999999935
1073,32.00000000000016,dqn,68.75799999999934
1074,143.89999999999685,dqn,71.04599999999928
1075,31.900000000000162,dqn,71.67799999999929
1076,120.39999999999792,dqn,72.78599999999923
1077,6.399999999999993,dqn,70.31399999999928
1078,36.40000000000021,dqn,69.69799999999928
1079,73.89999999999999,dqn,67.53999999999938
1080,116.0999999999981,dqn,69.40599999999934
1081,42.10000000000028,dqn,69.74199999999935
1082,12.899999999999974,dqn,67.96199999999938
1083,8.399999999999986,dqn,66.47199999999938
1084,31.900000000000162,dqn,66.29199999999938
1085,176.3999999999954,dqn,64.24199999999936
1086,81.0999999999997,dqn,61.94199999999947
1087,31.900000000000162,dqn,60.4879999999995
1088,48.40000000000034,dqn,59.97799999999951
1089,62.20000000000049,dqn,60.76199999999952
1090,108.59999999999847,dqn,61.83599999999947
1091,129.89999999999748,dqn,63.03599999999942
1092,23.30000000000007,dqn,62.86399999999942
1093,31.900000000000162,dqn,62.96399999999942
1094,96.89999999999897,dqn,62.12399999999946
1095,129.99999999999747,dqn,63.321999999999406
1096,106.39999999999854,dqn,65.22799999999937
1097,32.200000000000166,dqn,65.42399999999938
1098,97.9999999999989,dqn,67.21599999999935
1099,71.80000000000011,dqn,65.85799999999942
1100,59.900000000000475,dqn,66.79599999999942
1101,41.60000000000027,dqn,67.45999999999944
1102,190.69999999999476,dqn,69.51599999999934
1103,99.59999999999887,dqn,70.72199999999931
1104,39.000000000000234,dqn,71.42399999999932
1105,48.100000000000335,dqn,69.78799999999939
1106,24.90000000000008,dqn,68.19599999999942
1107,42.00000000000028,dqn,68.2599999999994
1108,97.09999999999896,dqn,69.56399999999938
1109,29.700000000000134,dqn,68.66799999999938
1110,14.99999999999997,dqn,67.95999999999938
1111,164.89999999999594,dqn,70.19399999999929
1112,25.100000000000083,dqn,70.01399999999929
1113,27.400000000000116,dqn,68.15399999999933
1114,83.79999999999954,dqn,69.70199999999933
1115,25.300000000000086,dqn,68.44999999999933
1116,87.89999999999937,dqn,69.56999999999931
1117,64.50000000000041,dqn,68.45199999999937
1118,41.30000000000027,dqn,67.79599999999938
1119,28.100000000000126,dqn,67.62999999999937
1120,50.40000000000037,dqn,67.42399999999937
1121,8.399999999999986,dqn,65.83399999999939
1122,22.600000000000062,dqn,64.05199999999941
1123,27.70000000000012,dqn,63.96599999999942
1124,55.400000000000425,dqn,62.19599999999949
1125,17.90000000000001,dqn,61.915999999999485
1126,45.90000000000032,dqn,60.42599999999954
1127,25.200000000000085,dqn,60.80199999999954
1128,4.999999999999995,dqn,60.17399999999953
1129,12.899999999999974,dqn,58.95399999999953
1130,27.00000000000011,dqn,57.17199999999957
1131,57.200000000000436,dqn,57.47399999999958
1132,24.700000000000077,dqn,57.709999999999575
1133,258.7999999999925,dqn,62.71799999999943
1134,3.8999999999999986,dqn,62.15799999999942
1135,180.8999999999952,dqn,62.24799999999943
1136,104.09999999999867,dqn,62.7079999999994
1137,3.8999999999999986,dqn,62.1479999999994
1138,13.79999999999997,dqn,61.455999999999385
1139,48.700000000000344,dqn,61.18599999999938
1140,130.19999999999746,dqn,61.61799999999936
1141,24.90000000000008,dqn,59.51799999999942
1142,13.299999999999972,dqn,59.31799999999942
1143,18.200000000000014,dqn,59.043999999999414
1144,144.49999999999682,dqn,59.99599999999937
1145,17.90000000000001,dqn,57.75399999999942
1146,61.10000000000049,dqn,56.84799999999946
1147,56.00000000000043,dqn,57.32399999999947
1148,55.20000000000042,dqn,56.46799999999949
1149,27.300000000000114,dqn,55.57799999999949
1150,20.800000000000036,dqn,54.79599999999949
1151,11.19999999999998,dqn,54.18799999999948
1152,3.8999999999999986,dqn,50.451999999999586
1153,22.700000000000063,dqn,48.91399999999962
1154,25.100000000000083,dqn,48.635999999999605
1155,41.800000000000274,dqn,48.5099999999996
1156,3.8999999999999986,dqn,48.0899999999996
1157,3.8999999999999986,dqn,47.327999999999605
1158,3.9999999999999982,dqn,45.465999999999624
1159,27.500000000000117,dqn,45.42199999999961
1160,41.60000000000027,dqn,45.953999999999624
1161,34.10000000000018,dqn,43.3379999999997
1162,3.8999999999999986,dqn,42.9139999999997
1163,17.90000000000001,dqn,42.723999999999705
1164,39.000000000000234,dqn,41.82799999999972
1165,13.79999999999997,dqn,41.59799999999972
1166,92.39999999999917,dqn,41.68799999999971
1167,32.900000000000176,dqn,41.055999999999706
1168,46.400000000000325,dqn,41.15799999999971
1169,181.79999999999515,dqn,44.23199999999961
1170,70.10000000000015,dqn,44.62599999999961
1171,3.8999999999999986,dqn,44.53599999999961
1172,32.900000000000176,dqn,44.74199999999961
1173,115.89999999999812,dqn,46.50599999999957
1174,24.90000000000008,dqn,45.89599999999956
1175,34.30000000000018,dqn,46.22399999999956
1176,40.90000000000026,dqn,46.12399999999957
1177,13.399999999999972,dqn,45.887999999999565
1178,93.4999999999991,dqn,47.65799999999955
1179,110.89999999999834,dqn,49.61799999999951
1180,83.89999999999954,dqn,50.755999999999496
1181,3.8999999999999986,dqn,49.68999999999949
1182,178.89999999999532,dqn,52.7739999999994
1183,27.10000000000011,dqn,48.139999999999546
1184,106.39999999999854,dqn,50.189999999999515
1185,17.90000000000001,dqn,46.929999999999616
1186,68.90000000000022,dqn,46.22599999999965
1187,167.89999999999577,dqn,49.50599999999956
1188,46.400000000000325,dqn,50.15799999999957
1189,85.69999999999949,dqn,50.89799999999955
1190,15.79999999999998,dqn,48.6099999999996
1191,348.9000000000087,dqn,55.089999999999776
1192,6.499999999999993,dqn,54.95399999999978
1193,29.600000000000133,dqn,55.18199999999977
1194,23.10000000000007,dqn,52.753999999999834
1195,38.60000000000023,dqn,53.16799999999985
1196,68.90000000000022,dqn,53.323999999999835
1197,134.39999999999728,dqn,54.89199999999977
1198,62.10000000000049,dqn,55.02999999999978
1199,13.99999999999997,dqn,54.76399999999977
1200,148.39999999999665,dqn,57.31599999999971
1201,10.99999999999998,dqn,57.311999999999706
1202,36.40000000000021,dqn,57.961999999999705
1203,3.8999999999999986,dqn,57.585999999999714
1204,236.8999999999927,dqn,61.82199999999956
1205,64.40000000000042,dqn,62.27399999999956
1206,68.90000000000022,dqn,63.57399999999957
1207,50.800000000000374,dqn,64.51199999999957
1208,3.8999999999999986,dqn,64.50999999999958
1209,54.90000000000042,dqn,65.05799999999958
1210,42.00000000000028,dqn,65.06599999999959
1211,92.39999999999917,dqn,66.23199999999956
1212,73.89999999999999,dqn,67.63199999999956
1213,196.0999999999945,dqn,71.19599999999944
1214,433.9000000000239,dqn,79.09399999999992
1215,51.600000000000385,dqn,79.84999999999992
1216,153.19999999999644,dqn,81.06599999999987
1217,302.4000000000004,dqn,86.45599999999988
1218,8.399999999999986,dqn,85.69599999999987
1219,65.50000000000036,dqn,83.36999999999998
1220,227.8999999999931,dqn,86.52599999999984
1221,82.8999999999996,dqn,88.10599999999984
1222,9.199999999999983,dqn,87.63199999999982
1223,120.39999999999792,dqn,87.72199999999982
1224,152.89999999999645,dqn,90.28199999999975
1225,67.00000000000033,dqn,90.93599999999975
1226,90.79999999999926,dqn,91.93399999999974
1227,68.90000000000022,dqn,93.04399999999974
1228,45.90000000000032,dqn,92.09199999999976
1229,70.10000000000015,dqn,91.2759999999998
1230,216.59999999999363,dqn,93.9299999999997
1231,8.699999999999985,dqn,94.02599999999967
1232,51.600000000000385,dqn,91.47999999999978
1233,48.30000000000034,dqn,91.90399999999978
1234,120.89999999999789,dqn,92.19399999999978
1235,3.8999999999999986,dqn,91.91399999999977
1236,64.90000000000039,dqn,91.83399999999978
1237,60.80000000000049,dqn,89.69199999999988
1238,65.50000000000036,dqn,90.07399999999987
1239,8.399999999999986,dqn,88.52799999999988
1240,110.89999999999834,dqn,90.42999999999985
1241,54.90000000000042,dqn,84.54999999999968
1242,176.5999999999954,dqn,87.9519999999996
1243,40.90000000000026,dqn,88.1779999999996
1244,73.89999999999999,dqn,89.19399999999959
1245,48.100000000000335,dqn,89.3839999999996
1246,6.799999999999992,dqn,88.14199999999958
1247,76.5999999999999,dqn,86.98599999999963
1248,54.90000000000042,dqn,86.84199999999964
1249,31.900000000000162,dqn,87.19999999999963
1250,180.8999999999952,dqn,87.84999999999962
1251,37.10000000000022,dqn,88.37199999999963
1252,82.8999999999996,dqn,89.30199999999961
1253,23.500000000000075,dqn,89.69399999999962
1254,26.90000000000011,dqn,85.49399999999976
1255,129.89999999999748,dqn,86.80399999999969
1256,37.50000000000023,dqn,86.17599999999972
1257,10.499999999999982,dqn,85.36999999999969
1258,37.60000000000023,dqn,86.04399999999968
1259,12.899999999999974,dqn,85.20399999999968
1260,23.600000000000076,dqn,84.8359999999997
1261,47.100000000000335,dqn,83.92999999999971
1262,67.30000000000031,dqn,83.79799999999972
1263,6.799999999999992,dqn,80.01199999999983
1264,59.900000000000475,dqn,72.53199999999936
1265,18.500000000000018,dqn,71.86999999999935
1266,23.500000000000075,dqn,69.27599999999943
1267,43.600000000000286,dqn,64.09999999999941
1268,6.799999999999992,dqn,64.06799999999942
1269,223.3999999999933,dqn,67.22599999999927
1270,10.699999999999982,dqn,62.881999999999415
1271,87.89999999999937,dqn,62.98199999999941
1272,20.700000000000035,dqn,63.21199999999941
1273,17.90000000000001,dqn,61.16199999999945
1274,23.20000000000007,dqn,58.56799999999953
1275,64.40000000000042,dqn,58.51599999999953
1276,17.90000000000001,dqn,57.057999999999545
1277,50.40000000000037,dqn,56.68799999999955
1278,66.60000000000035,dqn,57.10199999999954
1279,15.09999999999997,dqn,56.00199999999954
1280,69.10000000000021,dqn,53.05199999999968
1281,87.89999999999937,dqn,54.635999999999655
1282,28.000000000000124,dqn,54.16399999999966
1283,13.199999999999973,dqn,53.461999999999655
1284,29.50000000000013,dqn,51.633999999999695
1285,227.8999999999931,dqn,56.11399999999956
1286,17.90000000000001,dqn,55.17399999999955
1287,45.90000000000032,dqn,54.87599999999954
1288,23.600000000000076,dqn,54.03799999999955
1289,50.40000000000037,dqn,54.877999999999545
1290,8.399999999999986,dqn,52.827999999999584
1291,110.89999999999834,dqn,53.94799999999954
1292,8.499999999999986,dqn,50.58599999999963
1293,5.999999999999995,dqn,49.88799999999963
1294,68.90000000000022,dqn,49.78799999999963
1295,50.40000000000037,dqn,49.833999999999634
1296,89.0999999999993,dqn,51.47999999999962
1297,8.399999999999986,dqn,50.115999999999616
1298,4.999999999999995,dqn,49.11799999999961
1299,116.89999999999806,dqn,50.817999999999564
1300,78.39999999999979,dqn,48.76799999999966
1301,13.79999999999997,dqn,48.30199999999966
1302,38.60000000000023,dqn,47.41599999999967
1303,36.40000000000021,dqn,47.673999999999666
1304,45.90000000000032,dqn,48.05399999999967
1305,18.900000000000023,dqn,45.833999999999726
1306,71.80000000000011,dqn,46.519999999999726
1307,160.59999999999613,dqn,49.52199999999965
1308,11.29999999999998,dqn,48.99599999999964
1309,26.90000000000011,dqn,49.27599999999964
1310,42.10000000000028,dqn,49.645999999999646
1311,18.100000000000012,dqn,49.06599999999964
1312,8.399999999999986,dqn,47.887999999999636
1313,64.40000000000042,dqn,49.039999999999644
1314,28.000000000000124,dqn,48.40199999999963
1315,116.99999999999805,dqn,50.371999999999595
1316,33.10000000000018,dqn,50.563999999999595
1317,3.8999999999999986,dqn,49.76999999999959
1318,54.90000000000042,dqn,50.73199999999961
1319,37.50000000000023,dqn,47.01399999999974
1320,12.899999999999974,dqn,47.05799999999974
1321,46.300000000000324,dqn,46.22599999999976
1322,12.899999999999974,dqn,46.06999999999975
1323,84.09999999999953,dqn,47.39399999999975
1324,17.90000000000001,dqn,47.28799999999975
1325,70.10000000000015,dqn,47.401999999999745
1326,41.900000000000276,dqn,47.88199999999974
1327,37.60000000000023,dqn,47.62599999999975
1328,31.900000000000162,dqn,46.931999999999746
1329,2.0000000000000013,dqn,46.669999999999746
1330,18.200000000000014,dqn,45.65199999999973
1331,42.00000000000028,dqn,44.73399999999976
1332,56.100000000000435,dqn,45.29599999999976
1333,4.999999999999995,dqn,45.13199999999976
1334,9.399999999999983,dqn,44.72999999999976
1335,62.6000000000005,dqn,41.42399999999991
1336,4.899999999999995,dqn,41.1639999999999
1337,20.600000000000033,dqn,40.6579999999999
1338,13.499999999999972,dqn,40.4559999999999
1339,96.89999999999897,dqn,41.385999999999875
1340,45.90000000000032,dqn,42.135999999999875
1341,18.70000000000002,dqn,40.29199999999991
1342,96.89999999999897,dqn,42.05999999999989
1343,39.100000000000236,dqn,42.721999999999895
1344,18.900000000000023,dqn,41.721999999999895
1345,8.399999999999986,dqn,40.881999999999884
1346,68.90000000000022,dqn,40.47799999999991
1347,12.899999999999974,dqn,40.5679999999999
1348,9.199999999999983,dqn,40.6519999999999
1349,96.89999999999897,dqn,40.251999999999924
1350,47.100000000000335,dqn,39.625999999999934
1351,9.499999999999982,dqn,39.539999999999935
1352,67.20000000000032,dqn,40.11199999999994
1353,17.90000000000001,dqn,39.74199999999993
1354,8.599999999999985,dqn,38.995999999999924
1355,54.90000000000042,dqn,39.71599999999993
1356,101.89999999999874,dqn,40.3179999999999
1357,45.90000000000032,dqn,38.02399999999999
1358,4.4999999999999964,dqn,37.88799999999999
1359,39.000000000000234,dqn,38.12999999999999
1360,69.90000000000016,dqn,38.68599999999999
1361,36.600000000000215,dqn,39.05599999999999
1362,3.9999999999999982,dqn,38.96799999999999
1363,96.99999999999896,dqn,39.61999999999996
1364,50.40000000000037,dqn,40.06799999999997
1365,13.199999999999973,dqn,37.992000000000004
1366,62.400000000000496,dqn,38.57800000000001
1367,146.59999999999675,dqn,41.43199999999995
1368,125.99999999999766,dqn,42.853999999999886
1369,3.9999999999999982,dqn,42.183999999999884
1370,12.899999999999974,dqn,42.183999999999884
1371,17.90000000000001,dqn,41.615999999999886
1372,17.90000000000001,dqn,41.71599999999989
1373,9.499999999999982,dqn,40.22399999999989
1374,69.90000000000016,dqn,41.263999999999896
1375,116.89999999999806,dqn,42.199999999999854
1376,12.999999999999973,dqn,41.621999999999844
1377,76.79999999999988,dqn,42.40599999999984
1378,4.1999999999999975,dqn,41.85199999999983
1379,22.40000000000006,dqn,42.259999999999835
1380,4.099999999999998,dqn,41.97799999999984
1381,8.399999999999986,dqn,41.305999999999834
1382,10.499999999999982,dqn,40.39399999999982
1383,25.100000000000083,dqn,40.79599999999983
1384,22.40000000000006,dqn,41.05599999999982
1385,92.39999999999917,dqn,41.651999999999795
1386,15.699999999999978,dqn,41.8679999999998
1387,17.90000000000001,dqn,41.813999999999794
1388,41.100000000000264,dqn,42.3659999999998
1389,3.8999999999999986,dqn,40.50599999999983
1390,20.800000000000036,dqn,40.00399999999982
1391,3.8999999999999986,dqn,39.70799999999982
1392,26.90000000000011,dqn,38.30799999999984
1393,102.79999999999869,dqn,39.58199999999981
1394,36.40000000000021,dqn,39.93199999999982
1395,10.599999999999982,dqn,39.975999999999814
1396,15.699999999999978,dqn,38.91199999999981
1397,152.89999999999645,dqn,41.71199999999973
1398,18.100000000000012,dqn,41.889999999999745
1399,8.399999999999986,dqn,40.119999999999756
1400,236.8999999999927,dqn,43.915999999999606
1401,12.899999999999974,dqn,43.983999999999604
1402,68.90000000000022,dqn,44.0179999999996
1403,99.0999999999989,dqn,45.64199999999958
1404,87.89999999999937,dqn,47.22799999999957
1405,197.59999999999448,dqn,50.08199999999945
1406,36.40000000000021,dqn,48.77199999999948
1407,88.9999999999993,dqn,49.63399999999946
1408,17.90000000000001,dqn,49.90199999999946
1409,9.499999999999982,dqn,49.31199999999945
1410,101.89999999999874,dqn,49.95199999999942
1411,54.90000000000042,dqn,50.31799999999944
1412,183.7999999999951,dqn,53.91399999999934
1413,18.800000000000022,dqn,52.349999999999355
1414,36.40000000000021,dqn,52.069999999999354
1415,31.900000000000162,dqn,52.44399999999936
1416,12.899999999999974,dqn,51.45399999999934
1417,22.40000000000006,dqn,48.96999999999941
1418,54.90000000000042,dqn,47.54799999999946
1419,34.40000000000018,dqn,48.155999999999466
1420,13.599999999999971,dqn,48.16999999999946
1421,17.90000000000001,dqn,48.169999999999476
1422,12.899999999999974,dqn,48.069999999999474
1423,144.8999999999968,dqn,50.77799999999941
1424,36.40000000000021,dqn,50.10799999999941
1425,17.90000000000001,dqn,48.127999999999446
1426,139.99999999999702,dqn,50.66799999999938
1427,90.49999999999928,dqn,50.94199999999938
1428,97.59999999999893,dqn,52.80999999999935
1429,131.0999999999974,dqn,54.9839999999993
1430,64.40000000000042,dqn,56.18999999999931
1431,300.09999999999985,dqn,62.023999999999305
1432,4.999999999999995,dqn,61.91399999999931
1433,120.39999999999792,dqn,63.81999999999926
1434,79.59999999999972,dqn,64.96399999999925
1435,12.899999999999974,dqn,63.37399999999927
1436,12.899999999999974,dqn,63.31799999999927
1437,20.40000000000003,dqn,63.36799999999928
1438,176.3999999999954,dqn,66.07399999999917
1439,61.00000000000049,dqn,67.2159999999992
1440,26.90000000000011,dqn,67.3379999999992
1441,25.200000000000085,dqn,67.76399999999919
1442,31.900000000000162,dqn,67.86399999999918
1443,90.39999999999928,dqn,67.6159999999992
1444,132.1999999999974,dqn,69.53199999999914
1445,3.8999999999999986,dqn,69.39799999999914
1446,31.900000000000162,dqn,69.72199999999914
1447,22.40000000000006,dqn,67.11199999999921
1448,31.900000000000162,dqn,67.38799999999922
1449,2.7000000000000015,dqn,67.27399999999923
1450,36.90000000000022,dqn,63.273999999999376
1451,40.90000000000026,dqn,63.83399999999938
1452,144.8999999999968,dqn,65.35399999999932
1453,8.599999999999985,dqn,63.54399999999933
1454,42.10000000000028,dqn,62.62799999999935
1455,15.499999999999975,dqn,58.98599999999946
1456,4.999999999999995,dqn,58.35799999999946
1457,57.50000000000044,dqn,57.72799999999948
1458,93.5999999999991,dqn,59.241999999999464
1459,3.8999999999999986,dqn,59.12999999999946
1460,60.10000000000048,dqn,58.2939999999995
1461,4.899999999999995,dqn,57.293999999999485
1462,42.00000000000028,dqn,54.45799999999959
1463,103.09999999999867,dqn,56.14399999999957
1464,52.70000000000039,dqn,56.469999999999565
1465,93.5999999999991,dqn,57.70399999999954
1466,26.90000000000011,dqn,57.983999999999554
1467,24.80000000000008,dqn,58.031999999999556
1468,26.90000000000011,dqn,57.47199999999955
1469,12.899999999999974,dqn,57.04199999999955
1470,191.4999999999947,dqn,60.59999999999943
1471,46.400000000000325,dqn,61.16999999999945
1472,4.899999999999995,dqn,61.009999999999444
1473,8.399999999999986,dqn,58.2799999999995
1474,31.900000000000162,dqn,58.18999999999951
1475,36.50000000000021,dqn,58.56199999999951
1476,8.399999999999986,dqn,55.92999999999957
1477,179.2999999999953,dqn,57.705999999999484
1478,94.79999999999909,dqn,57.649999999999494
1479,60.000000000000476,dqn,56.227999999999554
1480,26.90000000000011,dqn,55.47799999999955
1481,194.89999999999458,dqn,53.37399999999944
1482,106.69999999999852,dqn,55.40799999999941
1483,85.09999999999953,dqn,54.701999999999444
1484,6.199999999999994,dqn,53.23399999999945
1485,19.100000000000026,dqn,53.35799999999946
1486,32.40000000000017,dqn,53.74799999999946
1487,13.89999999999997,dqn,53.617999999999455
1488,26.90000000000011,dqn,50.627999999999545
1489,121.49999999999785,dqn,51.83799999999949
1490,67.20000000000032,dqn,52.643999999999494
1491,20.40000000000003,dqn,52.547999999999504
1492,64.40000000000042,dqn,53.19799999999951
1493,46.90000000000033,dqn,52.32799999999952
1494,65.50000000000036,dqn,50.99399999999959
1495,191.4999999999947,dqn,54.745999999999476
1496,174.6999999999955,dqn,57.601999999999386
1497,33.10000000000018,dqn,57.815999999999384
1498,37.400000000000226,dqn,57.92599999999939
1499,92.39999999999917,dqn,59.719999999999374
1500,36.40000000000021,dqn,59.709999999999376
1501,61.00000000000049,dqn,60.11199999999938
1502,28.100000000000126,dqn,57.77599999999944
1503,88.9999999999993,dqn,59.38399999999943
1504,116.99999999999805,dqn,60.88199999999939
1505,12.899999999999974,dqn,60.82999999999938
1506,134.49999999999727,dqn,63.41999999999933
1507,143.89999999999685,dqn,65.14799999999926
1508,47.000000000000334,dqn,64.21599999999928
1509,139.99999999999702,dqn,66.93799999999922
1510,107.59999999999847,dqn,67.88799999999918
1511,23.400000000000073,dqn,68.25799999999919
1512,23.600000000000076,dqn,67.88999999999918
1513,25.00000000000008,dqn,66.32799999999921
1514,36.40000000000021,dqn,66.00199999999921
1515,41.40000000000027,dqn,64.95799999999923
1516,102.99999999999868,dqn,66.47999999999921
1517,40.90000000000026,dqn,66.80199999999921
1518,219.49999999999346,dqn,70.65399999999907
1519,3.8999999999999986,dqn,70.47399999999907
1520,17.90000000000001,dqn,67.00199999999919
1521,3.8999999999999986,dqn,66.15199999999918
1522,270.0999999999946,dqn,71.45599999999905
1523,163.49999999999596,dqn,74.557999999999
1524,8.399999999999986,dqn,74.08799999999897
1525,51.600000000000385,dqn,74.38999999999898
1526,73.89999999999999,dqn,75.69999999999898
1527,17.90000000000001,dqn,72.47199999999908
1528,36.40000000000021,dqn,71.30399999999909
1529,104.69999999999864,dqn,72.19799999999907
1530,80.79999999999971,dqn,73.27599999999906
1531,104.79999999999863,dqn,71.47399999999914
1532,125.99999999999766,dqn,71.85999999999912
1533,64.40000000000042,dqn,71.44599999999915
1534,4.999999999999995,dqn,71.42199999999914
1535,107.59999999999847,dqn,73.19199999999911
1536,3.8999999999999986,dqn,72.6219999999991
1537,73.89999999999999,dqn,73.8219999999991
1538,110.89999999999834,dqn,75.50199999999906
1539,38.70000000000023,dqn,73.84599999999911
1540,26.90000000000011,dqn,73.03999999999911
1541,46.60000000000033,dqn,73.56399999999911
1542,138.99999999999707,dqn,75.05599999999905
1543,107.49999999999848,dqn,76.267999999999
1544,12.899999999999974,dqn,75.215999999999
1545,43.500000000000284,dqn,72.25599999999912
1546,24.90000000000008,dqn,69.25999999999921
1547,31.900000000000162,dqn,69.23599999999921
1548,65.60000000000035,dqn,69.79999999999922
1549,33.10000000000018,dqn,68.61399999999922
1550,50.70000000000037,dqn,68.89999999999924
1551,10.499999999999982,dqn,67.88999999999923
1552,36.40000000000021,dqn,68.05599999999923
1553,12.899999999999974,dqn,66.53399999999924
1554,9.499999999999982,dqn,64.38399999999928
1555,85.4999999999995,dqn,65.83599999999927
1556,260.4999999999929,dqn,68.35599999999918
1557,24.700000000000077,dqn,65.97199999999924
1558,18.900000000000023,dqn,65.40999999999923
1559,270.9999999999948,dqn,68.0299999999992
1560,45.90000000000032,dqn,66.79599999999922
1561,28.100000000000126,dqn,66.88999999999923
1562,6.299999999999994,dqn,66.54399999999923
1563,107.59999999999847,dqn,68.19599999999919
1564,15.79999999999998,dqn,67.7839999999992
1565,17.90000000000001,dqn,67.3139999999992
1566,12.899999999999974,dqn,65.5119999999992
1567,166.89999999999583,dqn,68.03199999999913
1568,239.7999999999926,dqn,68.4379999999991
1569,8.899999999999984,dqn,68.53799999999912
1570,169.79999999999572,dqn,71.57599999999903
1571,150.69999999999658,dqn,74.51199999999895
1572,10.99999999999998,dqn,69.32999999999906
1573,173.09999999999553,dqn,69.52199999999905
1574,55.400000000000425,dqn,70.46199999999907
1575,28.100000000000126,dqn,69.99199999999907
1576,22.40000000000006,dqn,68.96199999999907
1577,19.100000000000026,dqn,68.98599999999905
1578,64.40000000000042,dqn,69.54599999999907
1579,6.699999999999992,dqn,67.58599999999909
1580,190.59999999999476,dqn,69.78199999999899
1581,11.29999999999998,dqn,67.91199999999901
1582,26.90000000000011,dqn,65.92999999999907
1583,59.900000000000475,dqn,65.83999999999907
1584,47.000000000000334,dqn,66.67999999999907
1585,78.89999999999976,dqn,66.1059999999991
1586,10.89999999999998,dqn,66.2459999999991
1587,109.19999999999844,dqn,66.95199999999907
1588,135.5999999999972,dqn,67.44599999999905
1589,81.29999999999968,dqn,68.29799999999904
1590,6.699999999999992,dqn,67.89399999999904
1591,36.40000000000021,dqn,67.68999999999903
1592,78.39999999999979,dqn,66.47799999999908
1593,8.399999999999986,dqn,64.49599999999913
1594,124.89999999999772,dqn,66.73599999999907
1595,29.800000000000136,dqn,66.46199999999907
1596,32.800000000000175,dqn,66.61999999999907
1597,57.70000000000044,dqn,67.13599999999907
1598,20.200000000000028,dqn,66.22799999999907
1599,11.29999999999998,dqn,65.79199999999906
1600,33.10000000000018,dqn,65.43999999999906
1601,15.79999999999998,dqn,65.54599999999905
1602,70.00000000000016,dqn,66.21799999999905
1603,76.29999999999991,dqn,67.48599999999905
1604,13.99999999999997,dqn,67.57599999999906
1605,149.4999999999966,dqn,68.855999999999
1606,15.79999999999998,dqn,63.961999999999136
1607,22.40000000000006,dqn,63.91599999999914
1608,84.09999999999953,dqn,65.21999999999913
1609,26.90000000000011,dqn,60.33799999999924
1610,207.09999999999405,dqn,63.56199999999912
1611,6.199999999999994,dqn,63.12399999999911
1612,64.40000000000042,dqn,64.28599999999912
1613,33.10000000000018,dqn,62.79599999999915
1614,29.40000000000013,dqn,63.06799999999916
1615,61.10000000000049,dqn,63.931999999999164
1616,56.100000000000435,dqn,64.79599999999918
1617,24.600000000000076,dqn,61.94999999999926
1618,116.49999999999808,dqn,59.48399999999937
1619,61.00000000000049,dqn,60.52599999999938
1620,3.8999999999999986,dqn,57.207999999999466
1621,36.40000000000021,dqn,54.921999999999535
1622,20.200000000000028,dqn,55.10599999999954
1623,93.4999999999991,dqn,53.51399999999961
1624,15.699999999999978,dqn,52.7199999999996
1625,78.39999999999979,dqn,53.72599999999959
1626,48.50000000000034,dqn,54.24799999999959
1627,6.5999999999999925,dqn,53.99799999999959
1628,6.499999999999993,dqn,52.839999999999584
1629,202.79999999999424,dqn,56.76199999999947
1630,8.399999999999986,dqn,53.117999999999576
1631,160.19999999999615,dqn,56.095999999999506
1632,47.100000000000335,dqn,56.49999999999951
1633,8.999999999999984,dqn,55.481999999999495
1634,20.30000000000003,dqn,54.947999999999496
1635,40.90000000000026,dqn,54.187999999999505
1636,25.100000000000083,dqn,54.4719999999995
1637,18.200000000000014,dqn,52.65199999999953
1638,6.099999999999994,dqn,50.061999999999585
1639,52.90000000000039,dqn,49.4939999999996
1640,107.39999999999849,dqn,51.507999999999576
1641,23.600000000000076,dqn,51.25199999999957
1642,57.30000000000044,dqn,50.82999999999958
